DB 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H
DB 10H, 10H, 10H, 10H, 10H, 10H, 10H, 0FH, 0FH, 0FH, 0FH, 0FH, 0FH, 0FH, 0FH, 0FH, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H
DB 10H, 10H, 10H, 10H, 10H, 10H, 0FH, 0FH, 0FH, 0FH, 0FH, 0FH, 0FH, 0FH, 0FH, 0FH, 0FH, 10H, 10H, 10H, 10H, 10H, 10H, 10H
DB 10H, 10H, 10H, 10H, 10H, 0FH, 0FH, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 0FH, 0FH, 10H, 10H, 10H, 10H, 10H, 10H
DB 10H, 10H, 10H, 10H, 0FH, 0FH, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 0FH, 0FH, 10H, 10H, 10H, 10H, 10H
DB 10H, 10H, 10H, 0FH, 0FH, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 0FH, 0FH, 10H, 10H, 10H, 10H
DB 10H, 10H, 0FH, 0FH, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 0FH, 0FH, 10H, 10H, 10H
DB 10H, 0FH, 0FH, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 0FH, 0FH, 10H, 10H
DB 10H, 0FH, 0FH, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 0FH, 0FH, 10H, 10H
DB 10H, 0FH, 0FH, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 0FH, 0FH, 10H, 10H
DB 10H, 0FH, 0FH, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 0FH, 0FH, 0FH, 0FH, 0FH, 0FH, 0FH, 0FH, 10H, 0FH, 0FH, 10H, 10H
DB 10H, 0FH, 0FH, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 0FH, 0FH, 10H, 10H
DB 10H, 0FH, 0FH, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 0FH, 0FH, 10H, 10H
DB 10H, 0FH, 0FH, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 0FH, 0FH, 10H, 10H
DB 10H, 10H, 0FH, 0FH, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 0FH, 0FH, 10H, 10H, 10H
DB 10H, 10H, 10H, 0FH, 0FH, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 0FH, 0FH, 10H, 10H, 10H, 10H
DB 10H, 10H, 10H, 10H, 0FH, 0FH, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 0FH, 0FH, 10H, 10H, 10H, 10H, 10H
DB 10H, 10H, 10H, 10H, 10H, 0FH, 0FH, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 0FH, 0FH, 10H, 10H, 10H, 10H, 10H, 10H
DB 10H, 10H, 10H, 10H, 10H, 10H, 0FH, 0FH, 0FH, 0FH, 0FH, 0FH, 0FH, 0FH, 0FH, 0FH, 0FH, 10H, 10H, 10H, 10H, 10H, 10H, 10H
DB 10H, 10H, 10H, 10H, 10H, 10H, 10H, 0FH, 0FH, 0FH, 0FH, 0FH, 0FH, 0FH, 0FH, 0FH, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H
DB 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H
DB 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H, 10H
